Connecté, dump des logs récents pour application diving-assistant de l'org vincent.perrin@fr.ibm.com / espace dev en tant que vincent.perrin@fr.ibm.com...

2017-04-07T22:47:55.07+0200 [APP/0]      OUT so okVincent
2017-04-07T22:47:55.98+0200 [APP/0]      OUT event.message.text : Bonjour Vincent, je m'appelle Watson The Diver, je suis spécialiste autour de la plongée. Comment puis-je vous aider ? 
2017-04-07T22:47:56.00+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:55.977 +0000] "POST /webhook HTTP/1.1" 200 488 2 "-" "-" 192.155.237.115:23477 x_forwarded_for:"31.13.113.171" x_forwarded_proto:"https" vcap_request_id:963bd7e6-3aee-4374-43b4-bdba48a8372b response_time:0.023607045 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1603709523"
2017-04-07T22:47:57.05+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.047 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.29:42157 x_forwarded_for:"31.13.113.85" x_forwarded_proto:"https" vcap_request_id:a04585b0-eda9-442a-5883-067f25b8c858 response_time:0.008789582 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3729860441"
2017-04-07T22:47:57.22+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:47:57.222 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 108.168.250.154:22444 x_forwarded_for:"31.13.113.86" x_forwarded_proto:"https" vcap_request_id:8b043cd1-a67b-45b3-4c2c-4440e2e581e0 response_time:0.006558093 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"494664345"
2017-04-07T22:48:05.43+0200 [APP/0]      OUT event.message.text : Aide
2017-04-07T22:48:05.43+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:48:05.426 +0000] "POST /webhook HTTP/1.1" 200 268 2 "-" "-" 169.54.202.29:42371 x_forwarded_for:"31.13.110.122" x_forwarded_proto:"https" vcap_request_id:eb1d0081-c43e-4acb-62a2-31708f80ef02 response_time:0.010216039 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"1408318143"
2017-04-07T22:48:05.69+0200 [APP/0]      OUT Detected {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         }
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "input": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "text": "Voici nos informations de contact : 06.60.59.05.15  isanthea  Ecole de Plongée ISANTHEA  Péniche Ok Bleu  Face 73 quai du docteur Dervaux  92 600 Asnieres sur Seine"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     },
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "output": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "Je peux vous renseigner sur le cursus de formation à la plongée. Mais, avant de commencer, quel est votre niveau actuel ?"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         ]
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     },
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "context": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "system": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "Formation"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "dialog_turn_counter": 4,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "dialog_request_counter": 4,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                     0
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                     1
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                     1
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 ]
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             },
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "branch_exited_reason": "fallback"
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         }
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     }
2017-04-07T22:53:28.05+0200 [APP/0]      OUT Detected intent: #formation
2017-04-07T22:53:28.05+0200 [APP/0]      OUT Detected Entity: #sys-time
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:53:28.05+0200 [APP/0]      OUT     "system": {
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "dialog_turn_counter": 4,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         "dialog_request_counter": 4,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 0
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 0
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 1
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:53:28.05+0200 [APP/0]      OUT                 1
2017-04-07T22:53:28.05+0200 [APP/0]      OUT             ]
2017-04-07T22:53:28.05+0200 [APP/0]      OUT         },
2017-04-07T22:53:28.05+0200 [APP/0]      OUT }
2017-04-07T22:53:28.33+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:53:28.33+0200 [APP/0]      OUT   type: 'OAuthException',
2017-04-07T22:53:28.33+0200 [APP/0]      OUT   error_subcode: 2018001,
2017-04-07T22:53:28.50+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:28.498 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 169.54.202.25:41015 x_forwarded_for:"31.13.114.73" x_forwarded_proto:"https" vcap_request_id:19973de9-5f99-4acc-6a82-3933d821d34f response_time:0.005853645 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2286927949"
2017-04-07T22:53:28.74+0200 [APP/0]      OUT event.message.text : ☎️Vous désirez discuter avec nous tout de suite ?
2017-04-07T22:53:28.74+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:28.732 +0000] "POST /webhook HTTP/1.1" 200 589 2 "-" "-" 169.54.202.27:18246 x_forwarded_for:"31.13.113.178" x_forwarded_proto:"https" vcap_request_id:1044b568-4128-4b61-7b61-70cd56ac4c8e response_time:0.013773787 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3109961743"
2017-04-07T22:53:28.89+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "intent": "generalinfo",
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         }
2017-04-07T22:53:28.89+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         "text": "☎️Vous désirez discuter avec nous tout de suite ?"
2017-04-07T22:53:28.89+0200 [APP/0]      OUT     },
2017-04-07T22:53:28.89+0200 [APP/0]      OUT     "output": {
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         "text": [
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "Pouvez vous réessayer avec une autre question?",
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         ],
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "node_2_1479906095307",
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "Aide"
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         ]
2017-04-07T22:53:28.89+0200 [APP/0]      OUT     },
2017-04-07T22:53:28.89+0200 [APP/0]      OUT     "context": {
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:53:28.89+0200 [APP/0]      OUT         "system": {
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "dialog_turn_counter": 5,
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "dialog_request_counter": 5,
2017-04-07T22:53:28.89+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                 "node_11_1491251387322": [
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                     0
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                     0
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                     2,
2017-04-07T22:53:28.89+0200 [APP/0]      OUT                     1
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 ]
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             },
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             "branch_exited_reason": "fallback",
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             "branch_exited": true
2017-04-07T22:53:28.90+0200 [APP/0]      OUT     }
2017-04-07T22:53:28.90+0200 [APP/0]      OUT }
2017-04-07T22:53:28.90+0200 [APP/0]      OUT Detected intent: #generalinfo
2017-04-07T22:53:28.90+0200 [APP/0]      OUT     "conversation_id": "ea351c8d-5dcc-4f03-a0d5-242482cb0385",
2017-04-07T22:53:28.90+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:53:28.90+0200 [APP/0]      OUT         ],
2017-04-07T22:53:28.90+0200 [APP/0]      OUT         "dialog_request_counter": 5,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             "node_11_1491251387322": [
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 0
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 0
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 1,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 2,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 1
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 1
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             ],
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 1,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:28.90+0200 [APP/0]      OUT             ]
2017-04-07T22:53:28.90+0200 [APP/0]      OUT         },
2017-04-07T22:53:28.90+0200 [APP/0]      OUT     }
2017-04-07T22:53:28.90+0200 [APP/0]      OUT }
2017-04-07T22:53:29.02+0200 [RTR/2]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:29.004 +0000] "POST /webhook HTTP/1.1" 200 230 2 "-" "-" 108.168.250.153:37336 x_forwarded_for:"31.13.110.97" x_forwarded_proto:"https" vcap_request_id:2362eba1-b470-4677-4da2-c3f62c0c0c09 response_time:0.017697357 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2988507479"
2017-04-07T22:53:29.04+0200 [APP/0]      OUT Error sec:  [object Object][object Object]
2017-04-07T22:53:29.17+0200 [APP/0]      OUT Error third:  { message: '(#100) No matching user found',
2017-04-07T22:53:29.17+0200 [APP/0]      OUT   type: 'OAuthException',
2017-04-07T22:53:29.17+0200 [APP/0]      OUT   code: 100,
2017-04-07T22:53:29.17+0200 [APP/0]      OUT   fbtrace_id: 'Fyaz2Mf9H/4' }
2017-04-07T22:53:54.35+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:54.343 +0000] "POST /webhook HTTP/1.1" 200 292 2 "-" "-" 169.54.202.26:33289 x_forwarded_for:"31.13.113.186" x_forwarded_proto:"https" vcap_request_id:7026cad3-a632-4e9c-4a9e-87c16dccd1ad response_time:0.007608613 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2287234237"
2017-04-07T22:53:54.50+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         {
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "intent": "voyage",
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "confidence": 0.9990514376948194
2017-04-07T22:53:54.50+0200 [APP/0]      OUT     ],
2017-04-07T22:53:54.50+0200 [APP/0]      OUT     "entities": [],
2017-04-07T22:53:54.50+0200 [APP/0]      OUT     "input": {
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         "text": "Organisez vous des voyages ?"
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         "text": [
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "Oui, nous organisons des sorties dans des lacs parisiens, en Corse, en Bretagne et même de la plongée sous glace",
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "Pourquoi ne pas en parler? Contactez nous..."
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         ],
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         "nodes_visited": [
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "voyage",
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "Interet"
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         ]
2017-04-07T22:53:54.50+0200 [APP/0]      OUT     },
2017-04-07T22:53:54.50+0200 [APP/0]      OUT     "context": {
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:53:54.50+0200 [APP/0]      OUT         "system": {
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "dialog_stack": [
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                 "Interet"
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "dialog_turn_counter": 7,
2017-04-07T22:53:54.50+0200 [APP/0]      OUT             "dialog_request_counter": 7,
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                     1,
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                     1,
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                     2
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:54.50+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     0,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     1,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     0
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 "baptème": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     0
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 "node_7_1491250436812": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 "Interet": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 "node_19_1491251660262": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     0
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 "voyage": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                     0
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 ]
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             }
2017-04-07T22:53:54.51+0200 [APP/0]      OUT         }
2017-04-07T22:53:54.51+0200 [APP/0]      OUT }
2017-04-07T22:53:54.51+0200 [APP/0]      OUT Detected intent: #voyage
2017-04-07T22:53:54.51+0200 [APP/0]      OUT response.context {
2017-04-07T22:53:54.51+0200 [APP/0]      OUT     "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:53:54.51+0200 [APP/0]      OUT     "system": {
2017-04-07T22:53:54.51+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT         ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT         "dialog_request_counter": 7,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 1,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 2
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 0,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 1,
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 2
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 0
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT                 0
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             "node_19_1491251660262": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ],
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             "voyage": [
2017-04-07T22:53:54.51+0200 [APP/0]      OUT             ]
2017-04-07T22:53:54.51+0200 [APP/0]      OUT         }
2017-04-07T22:53:54.51+0200 [APP/0]      OUT     }
2017-04-07T22:53:54.51+0200 [APP/0]      OUT }
2017-04-07T22:53:55.41+0200 [APP/0]      OUT event.message.text : Oui, nous organisons des sorties dans des lacs parisiens, en Corse, en Bretagne et même de la plongée sous glace
2017-04-07T22:53:55.52+0200 [RTR/0]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:53:55.519 +0000] "POST /webhook HTTP/1.1" 200 280 2 "-" "-" 192.155.237.116:17903 x_forwarded_for:"31.13.113.188" x_forwarded_proto:"https" vcap_request_id:b0e290b0-4fc4-4121-631e-fe151710f41e response_time:0.006715291 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"3453238717"
2017-04-07T22:53:55.54+0200 [APP/0]      OUT error: { error: { error: { 'input.text': [Object] } } }
2017-04-07T22:55:00.98+0200 [RTR/1]      OUT diving-assistant.mybluemix.net - [07/04/2017:20:55:00.857 +0000] "POST /webhook HTTP/1.1" 200 292 2 "-" "-" 169.54.202.26:13449 x_forwarded_for:"31.13.113.177" x_forwarded_proto:"https" vcap_request_id:51fd4d73-305b-4554-57a7-2d967e74d6fe response_time:0.108088808 app_id:cbb09009-e54b-47fb-9035-fb19759157c8 x_global_transaction_id:"2485962243"
2017-04-07T22:55:01.08+0200 [APP/0]      OUT Detected {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     "intents": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     "entities": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "entity": "spécialités",
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "location": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "value": "Nitrox",
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     "input": {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "text": "Sinon c'est quoi le Nitrox ?"
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     },
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     "output": {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "log_messages": [],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "La plongée à l’air enrichi est la plus demandée parmi les Spécialités de plongée PADI. La raison est évidente: plonger à l’air enrichi Nitrox autorise une limite de non décompression plus longue ; ce qui signifie plus de temps sous l’eau, en particulier pour les plongées successives.  En fait, vous pouvez rester plus longtemps sous l’eau et y retourner plus rapidement. C’est la raison pour laquelle de nombreux plongeurs la choisissent comme première Spécialité.",
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "info_général",
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     },
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     "context": {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "Interet"
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "dialog_request_counter": 8,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "_node_output_map": {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "node_2_1488536385050": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "node_2_1479906095307": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     1,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     2
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "Formation": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "baptème": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "node_7_1491250436812": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "voyage": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 "node_15_1491251518959": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                     0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 ]
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             },
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "branch_exited_reason": "fallback"
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     }
2017-04-07T22:55:01.08+0200 [APP/0]      OUT }
2017-04-07T22:55:01.08+0200 [APP/0]      OUT Detected intent: #generalinfo
2017-04-07T22:55:01.08+0200 [APP/0]      OUT Detected Entity: #spécialités
2017-04-07T22:55:01.08+0200 [APP/0]      OUT response.context {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     "conversation_id": "48035b6b-7c8f-4314-bf13-9bb7700de8d4",
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "dialog_stack": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "Interet"
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "dialog_turn_counter": 8,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "_node_output_map": {
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "node_2_1488536385050": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 0,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 2
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "node_2_1479906095307": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 0,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 1,
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 2
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "Formation": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "node_7_1491250436812": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "Interet": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ],
2017-04-07T22:55:01.08+0200 [APP/0]      OUT                 0
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             "node_15_1491251518959": [
2017-04-07T22:55:01.08+0200 [APP/0]      OUT             ]
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         },
2017-04-07T22:55:01.08+0200 [APP/0]      OUT         "branch_exited_reason": "fallback"
2017-04-07T22:55:01.08+0200 [APP/0]      OUT     }
